cik_str,ticker,title,SIC_code
1660734,TRTN-PF,Triton International Ltd,0
1259429,OXSQG,Oxford Square Capital Corp.,0
1259429,OXSQZ,Oxford Square Capital Corp.,0
1509470,SSSSL,SURO CAPITAL CORP.,0
107815,WELPM,WISCONSIN ELECTRIC POWER CO,0
1588272,NXPT,"NexPoint Capital, Inc.",0
1909770,KHOB,KHEOBA CORP.,0
1767057,OBTC,Osprey Bitcoin Trust,0
1976663,NXNT,"Nexscient, Inc.",0
1951378,QLUNF,Qilun Group Inc.,0
1736510,NICHX,Variant Alternative Income Fund,0
1963088,ATCHW,"AtlasClear Holdings, Inc.",0
1560385,LLYVA,Liberty Media Corp,0
2024459,CHARR,Charlton Aria Acquisition Corp,0
2024459,CHARU,Charlton Aria Acquisition Corp,0
1560385,LLYVB,Liberty Media Corp,0
1560385,LLYVK,Liberty Media Corp,0
1874074,MMVXF,MultiMetaVerse Holdings Ltd,0
1753712,LARAX,Lord Abbett Credit Opportunities Fund,0
1939937,LMMY,LAMY,0
1287032,PSEC-PA,PROSPECT CAPITAL CORP,0
1496254,LTAFX,Alternative Strategies Income Fund,0
1496254,LTCFX,Alternative Strategies Income Fund,0
1076262,FCUL,Golden Star Enterprises Ltd.,0
2033593,SVCCU,Stellar V Capital Corp. (Cayman Islands),0
1854183,ORIB,Orion Bliss Corp.,0
823277,CHSCL,CHS INC,0
823277,CHSCM,CHS INC,0
823277,CHSCN,CHS INC,0
823277,CHSCO,CHS INC,0
1810560,REVBW,"REVELATION BIOSCIENCES, INC.",0
1357671,CRTDW,"Creatd, Inc.",0
1487428,HTFB,Horizon Technology Finance Corp,0
1487428,HTFC,Horizon Technology Finance Corp,0
1765651,PSPX,Pacific Sports Exchange Inc.,0
1894693,SVREW,SaverOne 2014 Ltd.,0
1931055,MDNC,Medinotec Inc.,0
1756404,PDSKX,Principal Real Asset Fund,0
1581005,SRRIX,Stone Ridge Trust II,0
1872812,TCBPW,TC BioPharm (Holdings) plc,0
1735964,CCLFX,Cliffwater Corporate Lending Fund,0
1729637,KARX,Karbon-X Corp.,0
1560143,WYTC,WYTEC INTERNATIONAL INC,0
1785592,LFLYW,"Leafly Holdings, Inc. /DE",0
1501072,RIV-PA,"RIVERNORTH OPPORTUNITIES FUND, INC.",0
1854526,BRQL,"brooqLy, Inc.",0
1854816,MINR,Minerva Gold Inc.,0
1930147,SPMA,"Sound Point Meridian Capital, Inc.",0
1823593,TSPH,TuSimple Holdings Inc.,0
1910975,RPDL,Rapid Line Inc.,0
2000762,GMTH,GMTech Inc.,0
1690536,FSREM,"FS Credit Real Estate Income Trust, Inc.",0
1690536,FSREI,"FS Credit Real Estate Income Trust, Inc.",0
1990145,NUVWQ,Holdco Nuvo Group D.G Ltd.,0
1023458,XAEIU,AEI INCOME & GROWTH FUND XXII LTD PARTNERSHIP,0
1550453,TRLC,TriLinc Global Impact Fund LLC,0
1550453,TRIC,TriLinc Global Impact Fund LLC,0
1722556,BGFR,BestGofer Inc.,0
1941360,NELR,Neolara Corp.,0
1675033,GECCI,Great Elm Capital Corp.,0
1675033,GECCH,Great Elm Capital Corp.,0
1675033,GECCO,Great Elm Capital Corp.,0
1675033,GECCZ,Great Elm Capital Corp.,0
1308106,SEAL-PA,Seapeak LLC,0
1308106,SEAL-PB,Seapeak LLC,0
1345865,NFTM,Buildablock Corp.,0
1039828,ANG-PB,American National Group Inc.,0
1039828,ANG-PD,American National Group Inc.,0
1452804,RMHI,"Retrieve Medical Holdings, Inc.",0
1848672,GDLG,Glidelogic Corp.,0
1690012,ICRP,"InPoint Commercial Real Estate Income, Inc.",0
1515001,VCMIX,Versus Capital Real Estate Fund LLC,0
2042187,KYFGF,Kyoto Financial Group Inc/ADR,0
2028201,COLAU,Columbus Acquisition Corp/Cayman Islands,0
2028201,COLAR,Columbus Acquisition Corp/Cayman Islands,0
1468608,VODAF,Vodacom Group Ltd / ADR,0
1969766,SEPSF,Asep Medical Holdings Inc.,0
1538118,YKLTF,"Yakult Honsha Co., LTD/ADR",0
1956237,ALMP,Almco Plumbing Inc,0
1904616,BAKR,Baker Global Asset Management Inc.,0
1567526,IHICF,IHI Corporation/ADR,0
793742,HACBF,HACHIJUNI BANK LTD,0
1106861,CSDX,CS DIAGNOSTICS CORP.,0
1947861,NMHIW,Nature's Miracle Holding Inc.,0
58411,RONN,"Lee Pharmaceuticals, Inc.",0
1178660,CSSID,Standard Dental Labs Inc.,0
1440130,UUGWF,United Utilities Group plc,0
1984345,VTBAS,"Vestible Assets, LLC",0
1534043,FUPPF,Fuchs Petrolub SE/ADR,0
2032779,EHLDV,Euroholdings Ltd.,0
1437153,CUYTF,Colruyt SA,0
1472033,JTGLF,"Citibank,N.A./ADR",0
1839586,DMXCF,District Metals Corp.,0
1762400,LVCE,"LiveCare, Inc.",0
1555812,CPXTF,Siam Makro Public Co Limited/ADR,0
